ResponseBody: {
      "cloudness" : 0.25,
      "condition" : "partly-cloudy",
      "feels_like" : -12,
      "humidity" : 68,
      "icon" : "skc_d",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 718,
      "pressure_pa" : 957,
      "temp" : -7,
      "uv_index" : 0,
      "wind_angle" : 55,
      "wind_dir" : "ne",
      "wind_gust" : 3.3,
      "wind_speed" : 2.3
    }, {
      "hour" : "12",
      "hour_ts" : 1732593600,
      "cloudness" : 0.25,
      "condition" : "partly-cloudy",
      "feels_like" : -9,
      "humidity" : 64,
      "icon" : "skc_d",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 714,
      "pressure_pa" : 951,
      "temp" : -5,
      "uv_index" : 1,
      "wind_angle" : 56,
      "wind_dir" : "ne",
      "wind_gust" : 2.8,
      "wind_speed" : 1.8
    }, {
      "hour" : "13",
      "hour_ts" : 1732597200,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -8,
      "humidity" : 60,
      "icon" : "skc_d",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 715,
      "pressure_pa" : 953,
      "temp" : -4,
      "uv_index" : 1,
      "wind_angle" : 56,
      "wind_dir" : "ne",
      "wind_gust" : 2.8,
      "wind_speed" : 1.8
    }, {
      "hour" : "14",
      "hour_ts" : 1732600800,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -6,
      "humidity" : 50,
      "icon" : "skc_d",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 717,
      "pressure_pa" : 955,
      "temp" : -2,
      "uv_index" : 1,
      "wind_angle" : 42,
      "wind_dir" : "ne",
      "wind_gust" : 2.4,
      "wind_speed" : 1.4
    }, {
      "hour" : "15",
      "hour_ts" : 1732604400,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -5,
      "humidity" : 52,
      "icon" : "skc_d",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 715,
      "pressure_pa" : 953,
      "temp" : -1,
      "uv_index" : 1,
      "wind_angle" : 31,
      "wind_dir" : "ne",
      "wind_gust" : 2.6,
      "wind_speed" : 1.6
    }, {
      "hour" : "16",
      "hour_ts" : 1732608000,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -5,
      "humidity" : 54,
      "icon" : "skc_d",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 715,
      "pressure_pa" : 953,
      "temp" : -1,
      "uv_index" : 1,
      "wind_angle" : 11,
      "wind_dir" : "n",
      "wind_gust" : 2.6,
      "wind_speed" : 1.6
    }, {
      "hour" : "17",
      "hour_ts" : 1732611600,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -4,
      "humidity" : 58,
      "icon" : "skc_d",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 717,
      "pressure_pa" : 955,
      "temp" : 0,
      "uv_index" : 0,
      "wind_angle" : 37,
      "wind_dir" : "ne",
      "wind_gust" : 2.6,
      "wind_speed" : 1.6
    }, {
      "hour" : "18",
      "hour_ts" : 1732615200,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -6,
      "humidity" : 62,
      "icon" : "skc_d",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 715,
      "pressure_pa" : 953,
      "temp" : -2,
      "uv_index" : 0,
      "wind_angle" : 34,
      "wind_dir" : "ne",
      "wind_gust" : 2.9,
      "wind_speed" : 1.9
    }, {
      "hour" : "19",
      "hour_ts" : 1732618800,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -8,
      "humidity" : 66,
      "icon" : "skc_n",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 714,
      "pressure_pa" : 951,
      "temp" : -3,
      "uv_index" : 0,
      "wind_angle" : 40,
      "wind_dir" : "ne",
      "wind_gust" : 3.6,
      "wind_speed" : 2.6
    }, {
      "hour" : "20",
      "hour_ts" : 1732622400,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -10,
      "humidity" : 73,
      "icon" : "skc_n",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 716,
      "pressure_pa" : 954,
      "temp" : -5,
      "uv_index" : 0,
      "wind_angle" : 50,
      "wind_dir" : "ne",
      "wind_gust" : 4,
      "wind_speed" : 3
    }, {
      "hour" : "21",
      "hour_ts" : 1732626000,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -10,
      "humidity" : 71,
      "icon" : "skc_n",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 714,
      "pressure_pa" : 951,
      "temp" : -5,
      "uv_index" : 0,
      "wind_angle" : 50,
      "wind_dir" : "ne",
      "wind_gust" : 4,
      "wind_speed" : 3
    }, {
      "hour" : "22",
      "hour_ts" : 1732629600,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -10,
      "humidity" : 69,
      "icon" : "skc_n",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 714,
      "pressure_pa" : 951,
      "temp" : -5,
      "uv_index" : 0,
      "wind_angle" : 51,
      "wind_dir" : "ne",
      "wind_gust" : 3.8,
      "wind_speed" : 2.8
    }, {
      "hour" : "23",
      "hour_ts" : 1732633200,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -11,
      "humidity" : 69,
      "icon" : "skc_n",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 717,
      "pressure_pa" : 955,
      "temp" : -6,
      "uv_index" : 0,
      "wind_angle" : 56,
      "wind_dir" : "ne",
      "wind_gust" : 3.7,
      "wind_speed" : 2.7
    } ],
    "biomet" : {
      "index" : 0,
      "condition" : "magnetic-field_0"
    }
  }, {
    "date" : "2024-11-27",
    "date_ts" : 1732636800,
    "week" : 48,
    "sunrise" : "09:17",
    "sunset" : "18:25",
    "rise_begin" : "08:44",
    "set_end" : "18:58",
    "moon_code" : 6,
    "moon_text" : "moon-code-6",
    "parts" : {
      "day" : {
        "daytime" : "d",
        "_source" : "12,13,14,15,16,17",
        "biomet" : {
          "index" : 0,
          "condition" : "magnetic-field_0"
        },
        "cloudness" : 0,
        "condition" : "clear",
        "fresh_snow_mm" : 0,
        "humidity" : 60,
        "icon" : "skc_d",
        "polar" : false,
        "prec_mm" : 0,
        "prec_period" : 360,
        "prec_prob" : 0,
        "prec_strength" : 0,
        "prec_type" : 0,
        "pressure_mm" : 713,
        "pressure_pa" : 950,
        "temp_avg" : -5,
        "temp_max" : -3,
        "temp_min" : -7,
        "feels_like" : -9,
        "uv_index" : 1,
        "wind_angle" : 45,
        "wind_dir" : "ne",
        "wind_gust" : 2.6,
        "wind_speed" : 1.6
      },
      "day_short" : {
        "daytime" : "d",
        "_source" : "6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21",
        "biomet" : {
          "index" : 0,
          "condition" : "magnetic-field_0"
        },
        "cloudness" : 0,
        "condition" : "clear",
        "fresh_snow_mm" : 0,
        "humidity" : 66,
        "icon" : "skc_d",
        "polar" : false,
        "prec_mm" : 0,
        "prec_period" : 960,
        "prec_prob" : 0,
        "prec_strength" : 0,
        "prec_type" : 0,
        "pressure_mm" : 713,
        "pressure_pa" : 949,
        "temp" : -3,
        "temp_min" : -10,
        "feels_like" : -12,
        "uv_index" : 1,
        "wind_angle" : 45,
        "wind_dir" : "ne",
        "wind_gust" : 3.2,
        "wind_speed" : 2.2
      },
      "evening" : {
        "daytime" : "n",
        "_source" : "18,19,20,21",
        "biomet" : {
          "index" : 0,
          "condition" : "magnetic-field_0"
        },
        "cloudness" : 0,
        "condition" : "clear",
        "fresh_snow_mm" : 0,
        "humidity" : 70,
        "icon" : "skc_n",
        "polar" : false,
        "prec_mm" : 0,
        "prec_period" : 240,
        "prec_prob" : 0,
        "prec_strength" : 0,
        "prec_type" : 0,
        "pressure_mm" : 712,
        "pressure_pa" : 948,
        "temp_avg" : -6,
        "temp_max" : -4,
        "temp_min" : -7,
        "feels_like" : -11,
        "uv_index" : 0,
        "wind_angle" : 45,
        "wind_dir" : "ne",
        "wind_gust" : 3.2,
        "wind_speed" : 2.2
      },
      "morning" : {
        "daytime" : "n",
        "_source" : "6,7,8,9,10,11",
        "biomet" : {
          "index" : 0,
          "condition" : "magnetic-field_0"
        },
        "cloudness" : 0,
        "condition" : "clear",
        "fresh_snow_mm" : 0,
        "humidity" : 70,
        "icon" : "skc_n",
        "polar" : false,
        "prec_mm" : 0,
        "prec_period" : 360,
        "prec_prob" : 0,
        "prec_strength" : 0,
        "prec_type" : 0,
        "pressure_mm" : 713,
        "pressure_pa" : 949,
        "temp_avg" : -10,
        "temp_max" : -9,
        "temp_min" : -10,
        "feels_like" : -15,
        "uv_index" : 0,
        "wind_angle" : 45,
        "wind_dir" : "ne",
        "wind_gust" : 3.1,
        "wind_speed" : 2.1
      },
      "night" : {
        "daytime" : "n",
        "_source" : "22,23,0,1,2,3,4,5",
        "biomet" : {
          "index" : 0,
          "condition" : "magnetic-field_0"
        },
        "cloudness" : 0,
        "condition" : "clear",
        "fresh_snow_mm" : 0,
        "humidity" : 69,
        "icon" : "skc_n",
        "polar" : false,
        "prec_mm" : 0,
        "prec_period" : 480,
        "prec_prob" : 0,
        "prec_strength" : 0,
        "prec_type" : 0,
        "pressure_mm" : 714,
        "pressure_pa" : 952,
        "temp_avg" : -7,
        "temp_max" : -5,
        "temp_min" : -9,
        "feels_like" : -12,
        "uv_index" : 0,
        "wind_angle" : 45,
        "wind_dir" : "ne",
        "wind_gust" : 3.8,
        "wind_speed" : 2.8
      },
      "night_short" : {
        "daytime" : "n",
        "_source" : "22,23,0,1,2,3,4,5",
        "biomet" : {
          "index" : 0,
          "condition" : "magnetic-field_0"
        },
        "cloudness" : 0,
        "condition" : "clear",
        "fresh_snow_mm" : 0,
        "humidity" : 69,
        "icon" : "skc_n",
        "polar" : false,
        "prec_mm" : 0,
        "prec_period" : 480,
        "prec_prob" : 0,
        "prec_strength" : 0,
        "prec_type" : 0,
        "pressure_mm" : 714,
        "pressure_pa" : 952,
        "temp" : -9,
        "feels_like" : -12,
        "uv_index" : 0,
        "wind_angle" : 45,
        "wind_dir" : "ne",
        "wind_gust" : 3.8,
        "wind_speed" : 2.8
      }
    },
    "hours" : [ {
      "hour" : "0",
      "hour_ts" : 1732636800,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -11,
      "humidity" : 67,
      "icon" : "skc_n",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 713,
      "pressure_pa" : 950,
      "temp" : -6,
      "uv_index" : 0,
      "wind_angle" : 55,
      "wind_dir" : "ne",
      "wind_gust" : 3.6,
      "wind_speed" : 2.6
    }, {
      "hour" : "1",
      "hour_ts" : 1732640400,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -12,
      "humidity" : 68,
      "icon" : "skc_n",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 713,
      "pressure_pa" : 950,
      "temp" : -7,
      "uv_index" : 0,
      "wind_angle" : 54,
      "wind_dir" : "ne",
      "wind_gust" : 3.6,
      "wind_speed" : 2.6
    }, {
      "hour" : "2",
      "hour_ts" : 1732644000,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -13,
      "humidity" : 68,
      "icon" : "skc_n",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 717,
      "pressure_pa" : 955,
      "temp" : -8,
      "uv_index" : 0,
      "wind_angle" : 46,
      "wind_dir" : "ne",
      "wind_gust" : 3.1,
      "wind_speed" : 2.1
    }, {
      "hour" : "3",
      "hour_ts" : 1732647600,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -13,
      "humidity" : 68,
      "icon" : "skc_n",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 712,
      "pressure_pa" : 949,
      "temp" : -8,
      "uv_index" : 0,
      "wind_angle" : 44,
      "wind_dir" : "ne",
      "wind_gust" : 3.3,
      "wind_speed" : 2.3
    }, {
      "hour" : "4",
      "hour_ts" : 1732651200,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -14,
      "humidity" : 70,
      "icon" : "skc_n",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 712,
      "pressure_pa" : 949,
      "temp" : -9,
      "uv_index" : 0,
      "wind_angle" : 45,
      "wind_dir" : "ne",
      "wind_gust" : 3.2,
      "wind_speed" : 2.2
    }, {
      "hour" : "5",
      "hour_ts" : 1732654800,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -14,
      "humidity" : 70,
      "icon" : "skc_n",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 716,
      "pressure_pa" : 954,
      "temp" : -9,
      "uv_index" : 0,
      "wind_angle" : 45,
      "wind_dir" : "ne",
      "wind_gust" : 3.1,
      "wind_speed" : 2.1
    }, {
      "hour" : "6",
      "hour_ts" : 1732658400,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -15,
      "humidity" : 71,
      "icon" : "skc_n",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 711,
      "pressure_pa" : 947,
      "temp" : -10,
      "uv_index" : 0,
      "wind_angle" : 49,
      "wind_dir" : "ne",
      "wind_gust" : 3.1,
      "wind_speed" : 2.1
    }, {
      "hour" : "7",
      "hour_ts" : 1732662000,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -15,
      "humidity" : 71,
      "icon" : "skc_n",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 711,
      "pressure_pa" : 947,
      "temp" : -10,
      "uv_index" : 0,
      "wind_angle" : 53,
      "wind_dir" : "ne",
      "wind_gust" : 3,
      "wind_speed" : 2
    }, {
      "hour" : "8",
      "hour_ts" : 1732665600,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -15,
      "humidity" : 68,
      "icon" : "skc_n",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 716,
      "pressure_pa" : 954,
      "temp" : -10,
      "uv_index" : 0,
      "wind_angle" : 54,
      "wind_dir" : "ne",
      "wind_gust" : 3,
      "wind_speed" : 2
    }, {
      "hour" : "9",
      "hour_ts" : 1732669200,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -15,
      "humidity" : 70,
      "icon" : "skc_n",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 711,
      "pressure_pa" : 947,
      "temp" : -10,
      "uv_index" : 0,
      "wind_angle" : 55,
      "wind_dir" : "ne",
      "wind_gust" : 2.9,
